course_index,user_index,rating
8,0,5
8,1,5
8,2,5
8,3,5
8,4,5
8,5,4
8,6,5
8,7,5
8,8,5
8,9,5
8,10,4
8,11,5
8,12,4
8,13,5
8,14,5
8,15,5
8,16,5
8,17,3
8,18,5
8,19,5
8,20,5
8,21,5
8,22,5
8,23,5
8,24,5
8,25,4
8,26,5
8,27,5
8,28,5
8,1,5
8,29,4
8,30,5
8,31,5
8,32,5
8,33,5
8,6,5
8,34,4
8,35,5
8,36,5
8,37,5
8,38,5
8,39,5
8,40,5
8,41,5
8,42,4
8,43,5
8,44,5
8,45,5
8,46,3
8,47,5
8,48,5
8,49,5
84,47,5
84,50,5
84,51,4
84,52,4
84,53,5
84,54,5
84,55,5
84,25,4
84,56,4
84,57,5
84,58,5
84,59,5
84,60,5
84,61,5
84,62,4
84,63,5
84,64,4
84,65,4
84,66,4
84,67,5
84,68,5
84,69,5
84,70,5
84,53,5
84,71,5
84,72,3
84,73,5
84,74,4
84,75,5
84,76,5
84,77,5
84,78,5
84,79,5
84,80,5
84,81,4
84,82,5
84,83,4
84,54,5
84,84,4
84,72,3
84,85,5
84,86,5
84,87,5
84,88,5
84,89,4
84,88,5
84,90,5
84,91,5
84,92,5
84,62,4
84,80,5
84,93,4
84,48,3
84,94,4
84,95,5
84,96,5
84,97,4
84,98,5
84,70,5
84,82,5
84,99,5
84,100,5
84,101,5
84,102,5
84,103,5
84,104,5
84,99,5
84,105,5
84,85,5
84,106,5
84,107,5
84,108,4
84,50,5
84,109,5
84,110,4
84,71,5
84,111,5
84,112,5
84,113,5
84,114,5
84,79,5
84,115,5
84,116,5
84,117,4
84,118,5
84,119,5
84,120,5
52,121,5
52,122,5
52,123,5
52,124,5
52,125,5
52,126,5
52,127,5
52,125,5
52,128,5
52,122,5
52,129,5
52,130,4
52,131,5
52,132,5
52,133,5
52,134,5
52,122,5
52,135,5
52,136,5
52,137,4
52,138,4
52,139,5
52,140,5
52,141,5
52,135,5
52,142,5
52,143,5
52,144,5
52,145,4
52,146,5
52,147,5
52,135,5
52,131,5
52,148,3
52,149,5
52,150,5
52,148,3
52,151,5
52,152,5
52,125,5
52,153,5
52,154,5
52,64,4
52,155,5
52,156,4
52,157,5
52,158,5
52,159,5
52,124,5
52,127,5
52,160,5
52,161,5
52,162,4
52,163,4
52,164,5
52,165,5
52,159,5
52,166,4
52,167,5
52,158,5
52,132,5
52,147,5
52,168,5
52,148,3
52,167,5
52,145,4
52,169,5
52,170,5
52,171,5
52,131,5
52,166,4
52,172,5
52,173,2
52,174,5
52,154,5
52,129,5
52,155,5
52,175,5
52,26,5
52,132,5
52,140,5
52,176,1
52,125,5
52,145,4
52,123,5
52,177,5
52,178,5
52,179,5
52,180,5
52,181,5
52,182,5
52,183,5
94,184,5
94,185,5
94,186,5
94,187,5
94,188,4
94,189,5
94,190,5
94,191,5
94,192,4
94,193,5
94,194,5
94,195,5
94,196,5
94,197,5
94,198,4
94,109,5
94,199,5
94,200,5
94,201,5
94,202,5
94,202,5
94,203,5
94,101,5
94,197,5
94,190,5
94,204,5
94,205,5
94,206,4
94,207,5
94,208,5
94,190,5
94,209,5
94,210,5
94,211,5
94,101,5
94,212,5
94,213,5
94,214,5
94,215,5
94,216,5
63,217,5
63,218,4
63,219,5
63,220,5
63,161,3
63,221,5
63,222,5
63,223,5
63,55,4
63,224,5
63,225,5
63,226,5
63,227,5
63,228,5
63,229,5
63,46,1
63,230,5
63,110,5
63,231,1
63,232,5
63,233,4
63,234,5
63,168,5
63,235,4
63,236,4
63,237,5
63,222,5
63,238,5
63,230,5
63,239,5
63,240,5
63,241,5
63,242,4
63,215,5
63,242,4
63,243,5
63,244,5
63,245,5
63,100,4
63,46,1
63,207,5
63,246,5
63,245,5
63,247,5
63,248,4
63,249,5
63,250,5
63,251,4
63,252,5
63,246,5
63,233,5
63,253,1
63,254,5
63,255,4
63,256,5
63,217,5
63,257,5
63,164,5
63,27,5
63,258,5
63,259,5
63,260,5
63,243,5
63,261,5
63,262,4
96,263,5
96,264,5
96,265,4
96,266,3
96,267,5
96,268,3
96,269,5
96,270,4
96,271,5
96,272,4
96,273,5
96,274,5
96,275,5
96,276,4
96,115,5
96,277,5
96,278,3
96,279,3
96,280,4
96,281,5
96,282,5
96,169,5
96,283,5
96,284,5
96,285,5
96,286,5
96,287,3
96,254,2
96,288,5
96,289,5
96,290,4
96,291,5
96,292,3
96,288,5
96,274,5
96,293,5
96,284,5
96,294,5
96,295,5
96,266,3
96,296,5
96,288,5
96,287,4
96,297,3
96,298,5
96,299,5
96,300,5
96,301,5
96,302,5
96,303,3
96,183,5
96,280,4
96,275,5
96,304,5
96,29,5
96,305,3
96,306,5
96,289,5
96,95,4
96,307,3
96,308,5
96,309,5
96,310,5
96,311,5
96,312,5
96,52,5
96,313,4
96,314,5
96,115,5
96,315,5
96,316,1
80,317,5
80,318,5
80,319,5
80,320,4
80,321,5
80,322,5
80,317,5
80,323,5
80,246,5
80,96,5
80,324,4
80,325,5
80,320,4
80,326,5
80,327,5
80,48,5
80,328,5
80,319,5
80,329,5
80,330,5
80,331,4
80,323,5
80,332,5
80,333,5
80,334,5
80,335,5
80,336,5
80,151,5
80,320,4
80,337,5
80,338,5
80,339,4
80,340,5
80,81,5
80,246,5
80,341,5
80,342,3
80,310,4
80,337,5
80,187,5
